CCS PCM C Compiler, Version 5.025, 28870               15-jun.-21 21:07

               Filename:   C:\Users\p_pao\Documents\Instrumentacion\Sensor US\Sensor us.lst

               ROM used:   1200 words (15%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   378
0003:  NOP
.................... #INCLUDE  <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  DATA 0D,10
0005:  DATA C4,34
0006:  DATA 73,3A
0007:  DATA 61,37
0008:  DATA E3,34
0009:  DATA 61,10
000A:  DATA BD,12
000B:  DATA 66,10
000C:  DATA E3,36
000D:  DATA 00,00
000E:  DATA 0D,10
000F:  DATA D4,34
0010:  DATA E5,36
0011:  DATA F0,37
0012:  DATA A0,1E
0013:  DATA 25,33
0014:  DATA A0,39
0015:  DATA E5,33
0016:  DATA 00,00
0017:  MOVLW  8E
0018:  MOVWF  77
0019:  MOVF   2E,W
001A:  MOVWF  78
001B:  MOVF   2D,W
001C:  MOVWF  79
001D:  CLRF   7A
001E:  MOVF   78,F
001F:  BTFSS  03.2
0020:  GOTO   02B
0021:  MOVF   79,W
0022:  MOVWF  78
0023:  CLRF   79
0024:  MOVLW  08
0025:  SUBWF  77,F
0026:  MOVF   78,F
0027:  BTFSS  03.2
0028:  GOTO   02B
0029:  CLRF   77
002A:  GOTO   033
002B:  BCF    03.0
002C:  BTFSC  78.7
002D:  GOTO   032
002E:  RLF    79,F
002F:  RLF    78,F
0030:  DECF   77,F
0031:  GOTO   02B
0032:  BCF    78.7
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   3DE (RETURN)
0036:  MOVF   2D,W
0037:  BTFSC  03.2
0038:  GOTO   0FB
0039:  MOVWF  39
003A:  MOVF   31,W
003B:  BTFSC  03.2
003C:  GOTO   0FB
003D:  SUBWF  39,F
003E:  BTFSS  03.0
003F:  GOTO   045
0040:  MOVLW  7F
0041:  ADDWF  39,F
0042:  BTFSC  03.0
0043:  GOTO   0FB
0044:  GOTO   04B
0045:  MOVLW  81
0046:  SUBWF  39,F
0047:  BTFSS  03.0
0048:  GOTO   0FB
0049:  BTFSC  03.2
004A:  GOTO   0FB
004B:  MOVF   39,W
004C:  MOVWF  77
004D:  CLRF   78
004E:  CLRF   79
004F:  CLRF   7A
0050:  CLRF   38
0051:  MOVF   2E,W
0052:  MOVWF  37
0053:  BSF    37.7
0054:  MOVF   2F,W
0055:  MOVWF  36
0056:  MOVF   30,W
0057:  MOVWF  35
0058:  MOVLW  19
0059:  MOVWF  39
005A:  MOVF   34,W
